#######################################
# Syntax Coloring Map For LSS
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

LSS	KEYWORD1
LSS_StatusUnknown	LITERAL1
LSS_StatusLimp	LITERAL1
LSS_StatusFreeMoving	LITERAL1
LSS_StatusAccelerating	LITERAL1
LSS_StatusTravelling	LITERAL1
LSS_StatusDecelerating	LITERAL1
LSS_StatusHolding	LITERAL1
LSS_StatusOutsideLimits	LITERAL1
LSS_StatusStuck	LITERAL1
LSS_StatusBlocked	LITERAL1
LSS_StatusSafeMode	LITERAL1
LSS_StatusLast	LITERAL1

LSS_Model	LITERAL1
LSS_ModelHighTorque	LITERAL1
LSS_ModelStandard	LITERAL1
LSS_ModelHighSpeed	LITERAL1
LSS_ModelUnknown	LITERAL1

LSS_QueryType	LITERAL1
LSS_QuerySession	LITERAL1
LSS_QueryConfig	LITERAL1
LSS_QueryInstantaneousSpeed	LITERAL1
LSS_QueryTargetTravelSpeed	LITERAL1

LSS_QueryTypeDistance	LITERAL1
LSS_Query_Sharp_GP2Y0A41SK0F	LITERAL1
LSS_Query_Sharp_GP2Y0A21YK0F	LITERAL1
LSS_Query_Sharp_GP2Y0A02YK0F	LITERAL1

LSS_SetType	LITERAL1
LSS_SetSession	LITERAL1
LSS_SetConfig	LITERAL1

LSS_ConfigMode	LITERAL1
LSS_ModeSerial	LITERAL1
LSS_ModePositionRC	LITERAL1
LSS_ModeWheelRC	LITERAL1

LSS_ConfigGyre	LITERAL1
LSS_GyreClockwise	LITERAL1
LSS_GyreCounterClockwise	LITERAL1

LSS_LED_Color	LITERAL1
LSS_LED_Black	LITERAL1
LSS_LED_Red	LITERAL1
LSS_LED_Green	LITERAL1
LSS_LED_Blue	LITERAL1
LSS_LED_Yellow	LITERAL1
LSS_LED_Cyan	LITERAL1
LSS_LED_Magenta	LITERAL1
LSS_LED_White	LITERAL1

LSS_ActionReset	LITERAL1
LSS_ActionLimp	LITERAL1
LSS_ActionHold	LITERAL1
LSS_ActionMove	LITERAL1
LSS_ActionMoveRelative	LITERAL1
LSS_ActionWheel	LITERAL1
LSS_ActionWheelRPM	LITERAL1

LSS_QueryStatus	LITERAL1
LSS_QueryOriginOffset	LITERAL1
LSS_QueryAngularRange	LITERAL1
LSS_QueryPositionPulse	LITERAL1
LSS_QueryPosition	LITERAL1
LSS_QuerySpeed	LITERAL1
LSS_QuerySpeedRPM	LITERAL1
LSS_QuerySpeedPulse	LITERAL1
LSS_QueryMaxSpeed	LITERAL1
LSS_QueryMaxSpeedRPM	LITERAL1
LSS_QueryColorLED	LITERAL1
LSS_QueryGyre	LITERAL1
LSS_QueryID	LITERAL1
LSS_QueryBaud	LITERAL1
LSS_QueryFirstPosition	LITERAL1
LSS_QueryModelString	LITERAL1
LSS_QuerySerialNumber	LITERAL1
LSS_QueryFirmwareVersion	LITERAL1
LSS_QueryVoltage	LITERAL1
LSS_QueryTemperature	LITERAL1
LSS_QueryCurrent	LITERAL1

LSS_ConfigID	LITERAL1
LSS_ConfigBaud	LITERAL1
LSS_ConfigOrigin	LITERAL1
LSS_ConfigAngularRange	LITERAL1
LSS_ConfigMaxSpeed	LITERAL1
LSS_ConfigMaxSpeedRPM	LITERAL1
LSS_ConfigColorLED	LITERAL1
LSS_ConfigGyreDirection	LITERAL1
LSS_ConfigFilterPositionCount	LITERAL1
LSS_ConfigFirstPosition	LITERAL1
LSS_ConfigAngularStiffness	LITERAL1
LSS_ConfigAngularHoldingStiffness	LITERAL1
LSS_ConfigAngularAcceleration	LITERAL1
LSS_ConfigAngularDeceleration	LITERAL1
LSS_ConfigBlinkingLED	LITERAL1
